.
├── catboost_info
│   ├── catboost_training.json
│   ├── learn
│   │   └── events.out.tfevents
│   ├── learn_error.tsv
│   ├── time_left.tsv
│   └── tmp
├── configs
│   ├── experiment1.yml
│   ├── experiment2.yml
│   ├── experiment3.yml
│   ├── experiment4.yml
│   ├── experiment5.yml
│   ├── experiment6.yml
│   ├── experiment7.yml
│   ├── experiment8.yml
│   ├── experiment9.yml
│   └── experiment_template.yaml
├── data
│   ├── 100
│   │   ├── sample_train_100.csv
│   │   └── similarity_output_100.pt
│   ├── 100K
│   │   ├── sample_100K.csv
│   │   └── similarity_output_merged_100K.pt
│   ├── 10K
│   │   ├── sample_10K.csv
│   │   ├── similarity_output_10K.pt
│   │   ├── similarity_output_10K.pt_rows_rank0
│   │   │   ├── 0000756.pt
│   │   │   ├── 0000758.pt
│   │   │   ├── 0000760.pt
│   │   │   ├── 0000762.pt
│   │   │   ├── 0000764.pt
│   │   │   ├── 0000766.pt
│   │   │   ├── 0000768.pt
│   │   │   ├── 0000770.pt
│   │   │   ├── 0000772.pt
│   │   │   ├── 0000774.pt
│   │   │   ├── 0000776.pt
│   │   │   ├── 0000778.pt
│   │   │   ├── 0000780.pt
│   │   │   ├── 0000782.pt
│   │   │   ├── 0000784.pt
│   │   │   ├── 0000786.pt
│   │   │   ├── 0000788.pt
│   │   │   ├── 0000790.pt
│   │   │   ├── 0000792.pt
│   │   │   ├── 0000794.pt
│   │   │   ├── 0000796.pt
│   │   │   ├── 0000798.pt
│   │   │   ├── 0000800.pt
│   │   │   ├── 0000802.pt
│   │   │   ├── 0000804.pt
│   │   │   ├── 0000806.pt
│   │   │   ├── 0000808.pt
│   │   │   ├── 0000810.pt
│   │   │   ├── 0000812.pt
│   │   │   ├── 0000814.pt
│   │   │   ├── 0000816.pt
│   │   │   ├── 0000818.pt
│   │   │   ├── 0000820.pt
│   │   │   ├── 0000822.pt
│   │   │   ├── 0000824.pt
│   │   │   ├── 0000826.pt
│   │   │   ├── 0000828.pt
│   │   │   ├── 0000830.pt
│   │   │   ├── 0000832.pt
│   │   │   ├── 0000834.pt
│   │   │   ├── 0000836.pt
│   │   │   ├── 0000838.pt
│   │   │   ├── 0000840.pt
│   │   │   ├── 0000842.pt
│   │   │   ├── 0000844.pt
│   │   │   ├── 0000846.pt
│   │   │   ├── 0000848.pt
│   │   │   ├── 0000850.pt
│   │   │   ├── 0000852.pt
│   │   │   ├── 0000854.pt
│   │   │   ├── 0000856.pt
│   │   │   ├── 0000858.pt
│   │   │   ├── 0000860.pt
│   │   │   ├── 0000862.pt
│   │   │   ├── 0000864.pt
│   │   │   ├── 0000866.pt
│   │   │   ├── 0000868.pt
│   │   │   ├── 0000870.pt
│   │   │   ├── 0000872.pt
│   │   │   ├── 0000874.pt
│   │   │   ├── 0000876.pt
│   │   │   ├── 0000878.pt
│   │   │   ├── 0000880.pt
│   │   │   ├── 0000882.pt
│   │   │   ├── 0000884.pt
│   │   │   ├── 0000886.pt
│   │   │   ├── 0000888.pt
│   │   │   ├── 0000890.pt
│   │   │   ├── 0000892.pt
│   │   │   ├── 0000894.pt
│   │   │   ├── 0000896.pt
│   │   │   ├── 0000898.pt
│   │   │   ├── 0000900.pt
│   │   │   ├── 0000902.pt
│   │   │   ├── 0000904.pt
│   │   │   ├── 0000906.pt
│   │   │   ├── 0000908.pt
│   │   │   ├── 0000910.pt
│   │   │   ├── 0000912.pt
│   │   │   ├── 0000914.pt
│   │   │   ├── 0000916.pt
│   │   │   ├── 0000918.pt
│   │   │   ├── 0000920.pt
│   │   │   ├── 0000922.pt
│   │   │   ├── 0000924.pt
│   │   │   ├── 0000926.pt
│   │   │   ├── 0000928.pt
│   │   │   ├── 0000930.pt
│   │   │   ├── 0000932.pt
│   │   │   ├── 0000934.pt
│   │   │   ├── 0000936.pt
│   │   │   ├── 0000938.pt
│   │   │   ├── 0000940.pt
│   │   │   ├── 0000942.pt
│   │   │   ├── 0000944.pt
│   │   │   ├── 0000946.pt
│   │   │   ├── 0000948.pt
│   │   │   ├── 0000950.pt
│   │   │   ├── 0000952.pt
│   │   │   ├── 0000954.pt
│   │   │   ├── 0000956.pt
│   │   │   ├── 0000958.pt
│   │   │   ├── 0000960.pt
│   │   │   ├── 0000962.pt
│   │   │   ├── 0000964.pt
│   │   │   ├── 0000966.pt
│   │   │   ├── 0000968.pt
│   │   │   ├── 0000970.pt
│   │   │   ├── 0000972.pt
│   │   │   ├── 0000974.pt
│   │   │   ├── 0000976.pt
│   │   │   ├── 0000978.pt
│   │   │   ├── 0000980.pt
│   │   │   ├── 0000982.pt
│   │   │   ├── 0000984.pt
│   │   │   ├── 0000986.pt
│   │   │   ├── 0000988.pt
│   │   │   ├── 0000990.pt
│   │   │   ├── 0000992.pt
│   │   │   ├── 0000994.pt
│   │   │   ├── 0000996.pt
│   │   │   ├── 0000998.pt
│   │   │   ├── 0001000.pt
│   │   │   ├── 0001002.pt
│   │   │   ├── 0001004.pt
│   │   │   ├── 0001006.pt
│   │   │   ├── 0001008.pt
│   │   │   ├── 0001010.pt
│   │   │   ├── 0001012.pt
│   │   │   ├── 0001014.pt
│   │   │   ├── 0001016.pt
│   │   │   ├── 0001018.pt
│   │   │   ├── 0001020.pt
│   │   │   ├── 0001022.pt
│   │   │   ├── 0001024.pt
│   │   │   ├── 0001026.pt
│   │   │   ├── 0001028.pt
│   │   │   ├── 0001030.pt
│   │   │   ├── 0001032.pt
│   │   │   ├── 0001034.pt
│   │   │   ├── 0001036.pt
│   │   │   ├── 0001038.pt
│   │   │   ├── 0001040.pt
│   │   │   ├── 0001042.pt
│   │   │   ├── 0001044.pt
│   │   │   ├── 0001046.pt
│   │   │   ├── 0001048.pt
│   │   │   ├── 0001050.pt
│   │   │   ├── 0001052.pt
│   │   │   ├── 0001054.pt
│   │   │   ├── 0001056.pt
│   │   │   ├── 0001058.pt
│   │   │   ├── 0001060.pt
│   │   │   ├── 0001062.pt
│   │   │   ├── 0001064.pt
│   │   │   ├── 0001066.pt
│   │   │   ├── 0001068.pt
│   │   │   ├── 0001070.pt
│   │   │   ├── 0001072.pt
│   │   │   ├── 0001074.pt
│   │   │   ├── 0001076.pt
│   │   │   ├── 0001078.pt
│   │   │   ├── 0001080.pt
│   │   │   ├── 0001082.pt
│   │   │   ├── 0001084.pt
│   │   │   ├── 0001086.pt
│   │   │   ├── 0001088.pt
│   │   │   ├── 0001090.pt
│   │   │   ├── 0001092.pt
│   │   │   ├── 0001094.pt
│   │   │   ├── 0001096.pt
│   │   │   ├── 0001098.pt
│   │   │   ├── 0001100.pt
│   │   │   ├── 0001102.pt
│   │   │   ├── 0001104.pt
│   │   │   ├── 0001106.pt
│   │   │   ├── 0001108.pt
│   │   │   ├── 0001110.pt
│   │   │   ├── 0001112.pt
│   │   │   ├── 0001114.pt
│   │   │   ├── 0001116.pt
│   │   │   ├── 0001118.pt
│   │   │   ├── 0001120.pt
│   │   │   ├── 0001122.pt
│   │   │   ├── 0001124.pt
│   │   │   ├── 0001126.pt
│   │   │   ├── 0001128.pt
│   │   │   ├── 0001130.pt
│   │   │   ├── 0001132.pt
│   │   │   ├── 0001134.pt
│   │   │   ├── 0001136.pt
│   │   │   ├── 0001138.pt
│   │   │   ├── 0001140.pt
│   │   │   ├── 0001142.pt
│   │   │   ├── 0001144.pt
│   │   │   ├── 0001146.pt
│   │   │   ├── 0001148.pt
│   │   │   ├── 0001150.pt
│   │   │   ├── 0001152.pt
│   │   │   ├── 0001154.pt
│   │   │   ├── 0001156.pt
│   │   │   ├── 0001158.pt
│   │   │   ├── 0001160.pt
│   │   │   ├── 0001162.pt
│   │   │   ├── 0001164.pt
│   │   │   ├── 0001166.pt
│   │   │   ├── 0001168.pt
│   │   │   ├── 0001170.pt
│   │   │   ├── 0001172.pt
│   │   │   ├── 0001174.pt
│   │   │   ├── 0001176.pt
│   │   │   ├── 0001178.pt
│   │   │   ├── 0001180.pt
│   │   │   ├── 0001182.pt
│   │   │   ├── 0001184.pt
│   │   │   ├── 0001186.pt
│   │   │   ├── 0001188.pt
│   │   │   ├── 0001190.pt
│   │   │   ├── 0001192.pt
│   │   │   ├── 0001194.pt
│   │   │   ├── 0001196.pt
│   │   │   ├── 0001198.pt
│   │   │   ├── 0001200.pt
│   │   │   ├── 0001202.pt
│   │   │   ├── 0001204.pt
│   │   │   ├── 0001206.pt
│   │   │   ├── 0001208.pt
│   │   │   ├── 0001210.pt
│   │   │   ├── 0001212.pt
│   │   │   ├── 0001214.pt
│   │   │   ├── 0001216.pt
│   │   │   ├── 0001218.pt
│   │   │   ├── 0001220.pt
│   │   │   ├── 0001222.pt
│   │   │   ├── 0001224.pt
│   │   │   ├── 0001226.pt
│   │   │   ├── 0001228.pt
│   │   │   ├── 0001230.pt
│   │   │   ├── 0001232.pt
│   │   │   ├── 0001234.pt
│   │   │   ├── 0001236.pt
│   │   │   ├── 0001238.pt
│   │   │   ├── 0001240.pt
│   │   │   ├── 0001242.pt
│   │   │   ├── 0001244.pt
│   │   │   ├── 0001246.pt
│   │   │   ├── 0001248.pt
│   │   │   ├── 0001250.pt
│   │   │   ├── 0001252.pt
│   │   │   ├── 0001254.pt
│   │   │   ├── 0001256.pt
│   │   │   ├── 0001258.pt
│   │   │   ├── 0001260.pt
│   │   │   ├── 0001262.pt
│   │   │   ├── 0001264.pt
│   │   │   ├── 0001266.pt
│   │   │   ├── 0001268.pt
│   │   │   ├── 0001270.pt
│   │   │   ├── 0001272.pt
│   │   │   ├── 0001274.pt
│   │   │   ├── 0001276.pt
│   │   │   ├── 0001278.pt
│   │   │   ├── 0001280.pt
│   │   │   ├── 0001282.pt
│   │   │   ├── 0001284.pt
│   │   │   ├── 0001286.pt
│   │   │   ├── 0001288.pt
│   │   │   ├── 0001290.pt
│   │   │   ├── 0001292.pt
│   │   │   ├── 0001294.pt
│   │   │   ├── 0001296.pt
│   │   │   ├── 0001298.pt
│   │   │   ├── 0001300.pt
│   │   │   ├── 0001302.pt
│   │   │   ├── 0001304.pt
│   │   │   ├── 0001306.pt
│   │   │   ├── 0001308.pt
│   │   │   ├── 0001310.pt
│   │   │   ├── 0001312.pt
│   │   │   ├── 0001314.pt
│   │   │   ├── 0001316.pt
│   │   │   ├── 0001318.pt
│   │   │   ├── 0001320.pt
│   │   │   ├── 0001322.pt
│   │   │   ├── 0001324.pt
│   │   │   ├── 0001326.pt
│   │   │   ├── 0001328.pt
│   │   │   ├── 0001330.pt
│   │   │   ├── 0001332.pt
│   │   │   ├── 0001334.pt
│   │   │   ├── 0001336.pt
│   │   │   ├── 0001338.pt
│   │   │   ├── 0001340.pt
│   │   │   ├── 0001342.pt
│   │   │   ├── 0001344.pt
│   │   │   ├── 0001346.pt
│   │   │   ├── 0001348.pt
│   │   │   ├── 0001350.pt
│   │   │   ├── 0001352.pt
│   │   │   ├── 0001354.pt
│   │   │   ├── 0001356.pt
│   │   │   ├── 0001358.pt
│   │   │   ├── 0001360.pt
│   │   │   ├── 0001362.pt
│   │   │   ├── 0001364.pt
│   │   │   ├── 0001366.pt
│   │   │   ├── 0001368.pt
│   │   │   ├── 0001370.pt
│   │   │   ├── 0001372.pt
│   │   │   ├── 0001374.pt
│   │   │   ├── 0001376.pt
│   │   │   ├── 0001378.pt
│   │   │   ├── 0001380.pt
│   │   │   ├── 0001382.pt
│   │   │   ├── 0001384.pt
│   │   │   ├── 0001386.pt
│   │   │   ├── 0001388.pt
│   │   │   ├── 0001390.pt
│   │   │   ├── 0001392.pt
│   │   │   ├── 0001394.pt
│   │   │   ├── 0001396.pt
│   │   │   ├── 0001398.pt
│   │   │   ├── 0001400.pt
│   │   │   ├── 0001402.pt
│   │   │   ├── 0001404.pt
│   │   │   ├── 0001406.pt
│   │   │   ├── 0001408.pt
│   │   │   ├── 0001410.pt
│   │   │   ├── 0001412.pt
│   │   │   ├── 0001414.pt
│   │   │   ├── 0001416.pt
│   │   │   ├── 0001418.pt
│   │   │   ├── 0001420.pt
│   │   │   ├── 0001422.pt
│   │   │   ├── 0001424.pt
│   │   │   ├── 0001426.pt
│   │   │   ├── 0001428.pt
│   │   │   ├── 0001430.pt
│   │   │   ├── 0001432.pt
│   │   │   ├── 0001434.pt
│   │   │   ├── 0001436.pt
│   │   │   ├── 0001438.pt
│   │   │   ├── 0001440.pt
│   │   │   ├── 0001442.pt
│   │   │   ├── 0001444.pt
│   │   │   ├── 0001446.pt
│   │   │   ├── 0001448.pt
│   │   │   ├── 0001450.pt
│   │   │   ├── 0001452.pt
│   │   │   ├── 0001454.pt
│   │   │   ├── 0001456.pt
│   │   │   ├── 0001458.pt
│   │   │   ├── 0001460.pt
│   │   │   ├── 0001462.pt
│   │   │   ├── 0001464.pt
│   │   │   ├── 0001466.pt
│   │   │   ├── 0001468.pt
│   │   │   ├── 0001470.pt
│   │   │   ├── 0001472.pt
│   │   │   ├── 0001474.pt
│   │   │   ├── 0001476.pt
│   │   │   ├── 0001478.pt
│   │   │   ├── 0001480.pt
│   │   │   ├── 0001482.pt
│   │   │   ├── 0001484.pt
│   │   │   ├── 0001486.pt
│   │   │   ├── 0001488.pt
│   │   │   ├── 0001490.pt
│   │   │   ├── 0001492.pt
│   │   │   ├── 0001494.pt
│   │   │   ├── 0001496.pt
│   │   │   ├── 0001498.pt
│   │   │   ├── 0001500.pt
│   │   │   ├── 0001502.pt
│   │   │   ├── 0001504.pt
│   │   │   ├── 0001506.pt
│   │   │   ├── 0001508.pt
│   │   │   ├── 0001510.pt
│   │   │   ├── 0001512.pt
│   │   │   ├── 0001514.pt
│   │   │   ├── 0001516.pt
│   │   │   ├── 0001518.pt
│   │   │   ├── 0001520.pt
│   │   │   ├── 0001522.pt
│   │   │   ├── 0001524.pt
│   │   │   ├── 0001526.pt
│   │   │   ├── 0001528.pt
│   │   │   ├── 0001530.pt
│   │   │   ├── 0001532.pt
│   │   │   ├── 0001534.pt
│   │   │   ├── 0001536.pt
│   │   │   ├── 0001538.pt
│   │   │   ├── 0001540.pt
│   │   │   ├── 0001542.pt
│   │   │   ├── 0001544.pt
│   │   │   ├── 0001546.pt
│   │   │   ├── 0001548.pt
│   │   │   ├── 0001550.pt
│   │   │   ├── 0001552.pt
│   │   │   ├── 0001554.pt
